D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.csproj.AssemblyReference.cache
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\MainWindow.g.cs
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\App.g.cs
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test_MarkupCompile.cache
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test_MarkupCompile.lref
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.exe
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.deps.json
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.runtimeconfig.json
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.dll
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.pdb
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\MainWindow.baml
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.g.resources
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.GeneratedMSBuildEditorConfig.editorconfig
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.AssemblyInfoInputs.cache
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.AssemblyInfo.cs
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.csproj.CoreCompileInputs.cache
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.dll
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\refint\Test.dll
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.pdb
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.genruntimeconfig.cache
D:\OneDrive\Documents\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\ref\Test.dll
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.exe
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.deps.json
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.runtimeconfig.json
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.dll
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\bin\Debug\net7.0-windows\Test.pdb
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.csproj.AssemblyReference.cache
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\MainWindow.g.cs
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\App.g.cs
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test_MarkupCompile.cache
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test_MarkupCompile.lref
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\MainWindow.baml
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.g.resources
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.AssemblyInfoInputs.cache
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.AssemblyInfo.cs
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.csproj.CoreCompileInputs.cache
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.dll
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\refint\Test.dll
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.pdb
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\Test.genruntimeconfig.cache
C:\Users\joert\My Drive\RiderProjects\Labs\Lab 7\Test\obj\Debug\net7.0-windows\ref\Test.dll
